	Défense +	X Defense	Monte la Défense pendant un combat. L’effet s’estompe si le Pokémon se retire.
	Muscle +	Dire Hit	Monte fortement le taux de critiques. Utilisable une seule fois. L’effet disparaît si le Pokémon se retire.
	Défense Spéc	Guard Spec.	Empêche la réduction des stats de tous les Pokémon de l’équipe pendant 5 tours.
	Déf. Spé. +	X Sp. Def	Monte la Défense Spéciale pendant un combat. L’effet s’estompe si le Pokémon se retire.
	Attaque +	X Attack	Monte l’Attaque pendant un combat. L’effet s’estompe si le Pokémon se retire.
	Spécial +	X Special	Monte l’Attaque Spéciale pendant un combat. L’effet s’estompe si le Pokémon se retire.
	Précision +	X Accuracy	Monte la Précision pendant un combat. L’effet s’estompe si le Pokémon se retire.
	Vitesse +	X Speed	Monte la Vitesse pendant un combat. L’effet s’estompe si le Pokémon se retire.
	Baie Tamato	Tamato Berry	Rend les Pokémon plus amicaux, mais baisse leur stat Vitesse de base.
	Baie Résin	Grepa Berry	Rend les Pokémon plus amicaux, mais baisse leur stat Défense Spéciale de base.
	Baie Lonme	Hondew Berry	Rend les Pokémon plus amicaux, mais baisse leur stat Attaque Spéciale de base.
	Baie Qualot	Qualot Berry	Rend les Pokémon plus amicaux, mais baisse leur stat Défense de base.
	Baie Alga	Kelpsy Berry	Rend les Pokémon plus amicaux, mais baisse leur stat Attaque de base.
	Baie Grena	Pomeg Berry	Rend les Pokémon plus amicaux, mais baisse leurs PV de base.
	Baie Mepo	Leppa Berry	Baie qui restaure 10 PP lorsqu’elle est tenue par un Pokémon.
	Baie Willia	Aspear Berry	Baie qui soigne le gel lorsqu’elle est tenue par un Pokémon.
	Baie Fraive	Rawst Berry	Baie qui soigne les brûlures lorsqu’elle est tenue par un Pokémon.
	Baie Pêcha	Pecha Berry	Baie qui soigne l’empoisonnement lorsqu’elle est tenue par un Pokémon.
	Baie Maron	Chesto Berry	Baie qui soigne le sommeil lorsqu’elle est tenue par un Pokémon.
	Baie Oran	Oran Berry	Baie qui restaure 10 PV lorsqu’elle est tenue par un Pokémon.
	Baie Sitrus	Sitrus Berry	Baie qui restaure quelques PV lorsqu’elle est tenue par un Pokémon.
	Baie Prine	Lum Berry	Baie qui soigne tous les problèmes de statut lorsqu’elle est tenue par un Pokémon.
	Baie Kika	Persim Berry	Baie qui soigne la confusion lorsqu’elle est tenue par un Pokémon.
	Baie Ceriz	Cheri Berry	Baie qui soigne la paralysie lorsqu’elle est tenue par un Pokémon.
	Baie Pommo	Rowap Berry	Tenue, cette Baie inflige des dégâts à l’ennemi s’il utilise une attaque spéciale qui atteint son but.
	Baie Rangma	Kee Berry	Tenue, cette Baie booste la Défense du Pokémon.
	Baie Jaboca	Jaboca Berry	Tenue, cette Baie inflige des dégâts à l’ennemi s’il utilise une attaque physique qui atteint son but.
	Baie Éka	Maranga Berry	Tenue, cette Baie booste la Défense Spéciale du Pokémon.
	Baie Enigma	Enigma Berry	Tenue, cette Baie restaure les PV du Pokémon s’il subit une attaque super efficace.
	Baie Abriko	Apicot Berry	Tenue, cette Baie monte la Déf. Spé. en cas de besoin.
	Baie Lansat	Lansat Berry	Tenue, cette Baie monte le taux de critiques en cas de besoin.
	Baie Micle	Micle Berry	Tenue, cette Baie augmente une fois la Précision d’une capacité en cas de besoin.
	Baie Pitaye	Petaya Berry	Tenue, cette Baie monte l’Atq. Spé. en cas de besoin.
	Baie Sailak	Salac Berry	Tenue, cette Baie monte la Vitesse en cas de besoin.
	Baie Lichii	Liechi Berry	Tenue, cette Baie monte l’Attaque en cas de besoin.
	Baie Lingan	Ganlon Berry	Tenue, cette Baie monte la Défense en cas de besoin.
	Baie Chérim	Custap Berry	Tenue, cette Baie permet d’attaquer en premier une fois en cas de besoin.
	Baie Frista	Starf Berry	Tenue, cette Baie monte beaucoup une des stats en cas de besoin.
	Baie Wiki	Wiki Berry	Tenue, cette Baie restaure des PV en cas de besoin, mais rend confus si le Pokémon n’aime pas son goût.
	Baie Mago	Mago Berry	Tenue, cette Baie restaure des PV en cas de besoin, mais rend confus si le Pokémon n’aime pas son goût.
	Baie Gowav	Aguav Berry	Tenue, cette Baie restaure des PV en cas de besoin, mais rend confus si le Pokémon n’aime pas son goût.
	Baie Figuy	Figy Berry	Tenue, cette Baie restaure des PV en cas de besoin, mais rend confus si le Pokémon n’aime pas son goût.
	Baie Papaya	Iapapa Berry	Tenue, cette Baie restaure des PV en cas de besoin, mais rend confus si le Pokémon n’aime pas son goût.
	Baie Zalis	Chilan Berry	Tenue, cette Baie affaiblit une attaque ennemie de type Normal.
	Baie Babiri	Babiri Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Acier.
	Baie Selro	Roseli Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Fée.
	Baie Ratam	Rindo Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Plante.
	Baie Pocpoc	Passho Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Eau.
	Baie Chocco	Occa Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Feu.
	Baie Parma	Wacan Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Électrik.
	Baie Nanone	Yache Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Glace.
	Baie Pomroz	Chople Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Combat.
	Baie Charti	Charti Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Roche.
	Baie Kébia	Kebia Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Poison.
	Baie Jouca	Shuca Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Sol.
	Baie Cobaba	Coba Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Vol.
	Baie Yapap	Payapa Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Psy.
	Baie Panga	Tanga Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Insecte.
	Baie Sédra	Kasib Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Spectre.
	Baie Fraigo	Haban Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Dragon.
	Baie Lampou	Colbur Berry	Tenue, cette Baie affaiblit une attaque ennemie super efficace de type Ténèbres.
	Améliorator	Up-Grade	Dispositif transparent rempli de données diverses et variées. Fabriqué par la Sylphe SARL.
	Écailledraco	Dragon Scale	Une écaille épaisse et dure tenue parfois par les Pokémon de type Dragon quand ils sont attrapés.
	Protecteur	Protector	Objet protecteur très dur et très lourd, apprécié d’un certain Pokémon.
	Bel'Écaille	Prism Scale	Une écaille étrange qui fait évoluer certaines espèces de Pokémon. Elle a une couleur arc-en-ciel.
	Pierre Ovale	Oval Stone	Pierre étrange qui fait évoluer certaines espèces de Pokémon. Elle a la forme d’un œuf.
	Pierre Éclat	Shiny Stone	Pierre étrange qui fait évoluer certaines espèces de Pokémon. Elle brille d’une lumière aveuglante.
	Pierre Nuit	Dusk Stone	Pierre étrange qui fait évoluer certaines espèces de Pokémon. Elle est sombre comme une nuit sans lune.
	Pierre Eau	Water Stone	Une pierre étrange qui fait évoluer certaines espèces de Pokémon. Elle est de couleur bleue.
	Électiriseur	Electirizer	Une boîte remplie d’une énorme quantité d’énergie électrique. Appréciée d’un certain Pokémon.
	Pierre Aube	Dawn Stone	Pierre étrange qui fait évoluer certaines espèces de Pokémon. Elle brille comme un œil.
	Tissu Fauche	Reaper Cloth	Un tissu imprégné d’une énergie spirituelle horriblement puissante. Apprécié d’un certain Pokémon.
	Pierre Lune	Moon Stone	Une pierre étrange qui fait évoluer certaines espèces de Pokémon. Elle est noire comme la nuit.
	Pierre Feu	Fire Stone	Une pierre étrange qui fait évoluer certaines espèces de Pokémon. Elle est jaune et orange.
	Pierrefoudre	Thunderstone	Une pierre étrange qui fait évoluer certaines espèces de Pokémon. Un éclair est dessiné dessus.
	Pierreplante	Leaf Stone	Une pierre étrange qui fait évoluer certaines espèces de Pokémon. Une feuille est dessinée dessus.
	CD Douteux	Dubious Disc	Appareil transparent rempli de données douteuses. Son fabricant n’est pas connu.
	Magmariseur	Magmarizer	Une boîte remplie d’une énorme quantité d’énergie magmatique. Appréciée d’un certain Pokémon.
	Pierresoleil	Sun Stone	Une pierre étrange qui fait évoluer certaines espèces de Pokémon. Elle est rouge comme le soleil.
	Sachet Senteur	Sachet	Un sachet d'herbes et d'épices, au parfum trop marqué pour beaucoup, mais néanmoins apprécié d'un certain Pokémon.
	Chantibonbon	Whipped Dream	Une crème sucrée qui fond dans la bouche, légère comme un nuage. Elle est appréciée d'un certain Pokémon.
	Flûte Noire	Black Flute	Jouet en forme de flûte en verre noir. Les amateurs en donnent un bon prix.
	Flûteblanche	White Flute	Jouet en forme de flûte en verre blanc. Les amateurs en donnent un bon prix.
	Superepousse	Super Repel	Repousse les Pokémon sauvages faibles pendant 200 pas.
	Max Repousse	Max Repel	Repousse les Pokémon sauvages faibles pendant 250 pas.
	Corde Sortie	Escape Rope	Une corde longue et solide permettant de sortir rapidement d’une grotte ou d’un donjon.
	Repousse	Repel	Repousse les Pokémon sauvages faibles pendant 100 pas.
	Queue Skitty	Fluffy Tail	Objet qui attire les Pokémon. Permet de s’enfuir d’un combat contre un Pokémon sauvage.
	Poképoupée	Poké Doll	Poupée qui attire les Pokémon. Permet de s’enfuir d’un combat contre un Pokémon sauvage.
	Poképlumet	Poké Toy	Objet qui attire les Pokémon. Permet de s’enfuir d’un combat contre un Pokémon sauvage.
	Croc Rasoir	Razor Fang	Objet à tenir pouvant apeurer l’ennemi quand le porteur lui inflige des dégâts.
	Évoluroc	Eviolite	Un étrange concentré d’évolution qui augmente la Défense et la Déf. Spé. d’un Pokémon pouvant évoluer.
	Boule de Neige	Snowball	Objet à usage unique. Tenue, elle augmente l'Attaque du Pokémon lorsqu'il est touché par une capacité de type Glace.
	Lunettes Filtre	Safety Goggles	Protège le Pokémon contre les dégâts dus à la météo et la plupart des capacités utilisant de la poudre.
	Grif. Rasoir	Razor Claw	Objet à tenir. Griffe crochue et pointue augmentant le taux de critiques.
	Grosseracine	Big Root	Objet à tenir augmentant la puissance des attaques volant des PV.
	Carapace Mue	Shed Shell	Objet à tenir. Carapace dure qui permet au porteur de se retirer même s’il est affecté par une attaque immobilisante.
	Accro Griffe	Grip Claw	Objet à tenir augmentant la durée des attaques à tours multiples telles que Ligotage et Étreinte.
	Roche Humide	Damp Rock	Objet à tenir augmentant la durée de la capacité Danse Pluie utilisée par le porteur.
	Roche Chaude	Heat Rock	Objet à tenir augmentant la durée de la capacité Zénith utilisée par le porteur.
	Roche Lisse	Smooth Rock	Objet à tenir augmentant la durée de la capacité Tempêtesable utilisée par le porteur.
	Roche Glace	Icy Rock	Objet à tenir augmentant la durée de la capacité Grêle utilisée par le porteur.
	Boue Noire	Black Sludge	Objet à tenir restaurant peu à peu les PV des Pokémon de type Poison. Inflige des dégâts à tous les autres types.
	Lichen Lumineux	Luminous Moss	Du lichen à usage unique. Tenu, il augmente la Défense Spéciale lorsque le Pokémon subit une attaque de type Eau.
	Veste de Combat	Assault Vest	Une veste augmentant la Défense Spéciale, mais empêchant d'utiliser des attaques de statut.
	Pierrallégée	Float Stone	Une pierre très légère. Elle réduit le poids du Pokémon qui la tient.
	Casque Brut	Rocky Helmet	Tenu, cet objet inflige des dégâts à l’attaquant si ce dernier utilise une attaque physique qui atteint son but.
	Ballon	Air Balloon	Tenu par un Pokémon, cet objet lui permet de flotter dans les airs. Il éclate en cas d’attaque.
	Carton Rouge	Red Card	Carte au pouvoir mystérieux. Tenue, elle force un Pokémon touchant le porteur à se retirer du combat.
	Pt de Mire	Ring Target	Un Pokémon tenant cet objet devient sensible aux capacités autrement inefficaces en raison de son type.
	B. Étreinte	Binding Band	Objet à tenir augmentant la puissance des attaques immobilisantes telles que Ligotage ou Étreinte.
	Bulbe	Absorb Bulb	Bulbe jetable. Tenu, il augmente la Défense Spéciale lorsque le Pokémon subit une attaque de type Eau.
	Pile	Cell Battery	Pile jetable. Tenue, elle augmente l’Attaque lorsque le Pokémon subit une attaque de type Électrik.
	Bouton Fuite	Eject Button	Si le Pokémon qui le tient subit une attaque, il s’enfuit pour être remplacé par un autre membre de l’équipe.
	Offrisphère	Pass Orb	Sphère mystérieuse contenant l’Aura d’Unys et utilisable avec l’Offri-Aura.
	Vulné-Assurance	Weakness Policy	Augmente beaucoup l'Attaque et l'Attaque Spéciale du Pokémon lorsqu'il reçoit un coup d'un type auquel il est vulnérable.
	Nœud Destin	Destiny Knot	Un long fil rouge vif à faire tenir à un Pokémon. Si le porteur succombe à l’attirance, l’ennemi aussi.
	Lumargile	Light Clay	Objet à tenir augmentant la durée de capacités barrières telles que Mur Lumière et Protection.
	Bandeau	Focus Band	Objet à tenir pouvant parfois empêcher d’être mis K.O., ne laissant qu’un PV.
	Lentilscope	Scope Lens	Objet à tenir. Lentille qui augmente le taux de critiques du porteur.
	Restes	Leftovers	Objet à tenir permettant de restaurer les PV du porteur graduellement durant le combat.
	Grelot Coque	Shell Bell	Objet à tenir. Restaure un peu les PV du porteur à chaque fois qu’il inflige des dégâts.
	Orbe Vie	Life Orb	Objet à tenir augmentant la puissance des capacités, mais qui dépense des PV à chaque coup.
	Ceinture Pro	Expert Belt	Objet à tenir. Ceinture usée augmentant légèrement la puissance des capacités super efficaces.
	Encens Doux	Lax Incense	Objet à tenir. Le parfum trompeur de cet encens baisse la Précision de l’ennemi.
	Loupe	Wide Lens	Objet à tenir. Magnifique loupe augmentant un peu la Précision des capacités.
	Lunet. Sages	Wise Glasses	Objet à tenir. Paire de lunettes épaisses augmentant un peu la puissance des attaques spéciales.
	Boule Fumée	Smoke Ball	Objet à tenir. Permet au porteur de s’enfuir à coup sûr face à un Pokémon sauvage.
	Roche Royale	King's Rock	Objet à tenir. Peut apeurer l’ennemi lorsque le porteur lui inflige des dégâts.
	Poudreclaire	BrightPowder	Objet à tenir qui intimide et baisse la Précision de l’ennemi.
	Métronome	Metronome	Objet à tenir boostant une capacité utilisée à répétition. L’effet s’annule si une autre capacité est utilisée.
	Lentil. Zoom	Zoom Lens	Objet à tenir. Augmente la Précision du porteur s’il attaque après l’ennemi.
	Ceint. Force	Focus Sash	Objet à tenir permettant au porteur, s’il a ses PV pleins, d’éviter un potentiel K.O. en conservant un PV.
	Herbeblanche	White Herb	Objet à tenir qui restaure les stats baissées. Ne peut être utilisé qu’une fois.
	Vive Griffe	Quick Claw	Objet à tenir. Griffe légère mais tranchante qui permet parfois de frapper le premier.
	Herbe Pouv.	Power Herb	Objet à tenir et à usage unique. Permet d’utiliser immédiatement une capacité qui devrait se charger au premier tour.
	Herbe Mental	Mental Herb	Objet à tenir qui annule l’attirance d’un Pokémon. Ne peut être utilisé qu’une fois.
	Band. Muscle	Muscle Band	Objet à tenir. Bandeau augmentant légèrement la puissance des attaques physiques.
	Band. Choix	Choice Band	Objet à tenir. Ce bandeau monte l’Attaque, mais ne permet d’utiliser qu’une seule capacité par combat.
	Lunet. Choix	Choice Specs	Objet à tenir augmentant l’Attaque Spéciale, mais ne permettant d’utiliser qu’une seule capacité par combat.
	Mouch. Choix	Choice Scarf	Objet à tenir augmentant la Vitesse, mais ne permettant d’utiliser qu’une seule capacité par combat.
	Poign. Pouv.	Power Bracer	Objet à tenir augmentant l’Attaque lors des montées de niveau, mais réduisant la Vitesse pendant le combat.
	Ceint. Pouv.	Power Belt	Objet à tenir augmentant la Défense lors des montées de niveau, mais réduisant la Vitesse pendant le combat.
	Lent. Pouv.	Power Lens	Objet à tenir augmentant l’Attaque Spéciale lors des montées de niveau mais réduisant la Vitesse pendant le combat.
	Band. Pouv.	Power Band	Objet à tenir augmentant la Défense Spéciale lors des montées de niveau mais réduisant la Vitesse pendant le combat.
	Chaîne Pouv.	Power Anklet	Objet à tenir. Il augmente la Vitesse lors des montées de niveau mais réduit la Vitesse pendant le combat.
	Poids Pouv.	Power Weight	Objet à tenir augmentant les PV lors des montées de niveau, mais réduisant la Vitesse pendant le combat.
	Brac. Macho	Macho Brace	Objet à tenir. C’est un bracelet dur et lourd qui rend le porteur plus fort, mais baisse sa Vitesse.
	Balle Fer	Iron Ball	Objet à tenir réduisant la Vitesse. Rend les porteurs de type Vol et lévitant sensibles aux capacités de type Sol.
	Orbe Flamme	Flame Orb	Objet à tenir. Orbe bizarre brûlant son porteur durant le combat.
	Orbe Toxique	Toxic Orb	Objet à tenir. Orbe bizarre empoisonnant gravement son porteur durant le combat.
	Piquants	Sticky Barb	Objet à tenir blessant le porteur à chaque tour. Peut s’accrocher aux ennemis qui attaquent le porteur.
	Encens Plein	Full Incense	Objet à tenir. Encens au parfum exotique gonflant son porteur et le faisant se déplacer lentement.
	Ralentiqueue	Lagging Tail	Objet à tenir extrêmement lourd qui ralentit le porteur.
	Œuf Chance	Lucky Egg	Objet à tenir. Œuf rempli de joie qui augmente le nombre de points Exp. gagnés au combat.
	Pierre Stase	Everstone	Objet à tenir. Pierre merveilleuse empêchant l’évolution.
	Rune Purif.	Cleanse Tag	Objet à tenir. Aide à repousser les Pokémon sauvages si le porteur est le premier Pokémon de l’équipe.
	Grelot Zen	Soothe Bell	Objet à tenir. Grelot dont le carillon calme le porteur et favorise l’amitié.
	Multi Exp	Exp. Share	Objet à tenir. Le porteur reçoit une partie des points Exp. du combat sans avoir à combattre.
	Encens Veine	Luck Incense	Objet à tenir. Double l’argent gagné si le porteur se joint au combat.
	Encens Pur	Pure Incense	Objet à tenir. Aide à repousser les Pokémon sauvages si le porteur est le premier Pokémon de l’équipe.
	Pièce Rune	Amulet Coin	Objet à tenir. Double l’argent gagné si le porteur se joint au combat.
	Plaque Pixie	Pixie Plate	Objet à tenir. Une tablette en pierre augmentant la puissance des capacités de type Fée.
	Plaque Roc	Stone Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Roche.
	Plaquinsect	Insect Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Insecte.
	Plaquesprit	Mind Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Psy.
	Plaque Ciel	Sky Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Vol.
	Plaque Volt	Zap Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Électrik.
	Plaque Herbe	Meadow Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Plante.
	Plaque Glace	Icicle Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Glace.
	Plaque Terre	Earth Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Sol.
