	Défense +	X Defense	Monte la Défense pendant un combat. L’effet s’estompe si le Pokémon se retire.
	Plaque Hydro	Splash Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Eau.
	Plaque Fantô	Spooky Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Spectre.
	Plaque Toxic	Toxic Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Poison.
	Plaque Flam	Flame Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Feu.
	Plaque Poing	Fist Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Combat.
	Plaque Fer	Iron Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Acier.
	Plaque Ombre	Dread Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Ténèbres.
	Plaque Draco	Draco Plate	Objet à tenir. Tablette en pierre augmentant la puissance des capacités de type Dragon.
	Orbe Platiné	Griseous Orb	Mystérieux objet destiné à Giratina. Améliore les capacités de type Dragon et Spectre.
	Ballelumière	Light Ball	Objet à faire tenir par Pikachu. Orbe énigmatique qui monte son Attaque et son Attaque Spéciale.
	Bâton	Stick	Objet à faire tenir à Canarticho. Poireau très long et solide qui monte son taux de critiques.
	Écailleocéan	Deep Sea Scale	Objet à faire tenir à Coquiperl. Écaille de couleur rose montant sa Défense Spéciale.
	Masse Os	Thick Club	Objet à faire tenir à Osselait ou Ossatueur. Os dur qui monte leur Attaque.
	Poing Chance	Lucky Punch	Objet à faire tenir à Leveinard. Paire de gants montant son taux de critiques.
	Poudre Métal	Metal Powder	Objet à faire tenir à Métamorph. Cette poudre étrange, très fine mais résistante, booste sa Défense.
	Module Cryo	Chill Drive	Tenu par Genesect, ce module change la capacité TechnoBuster en une capacité de type Glace.
	Orbe Adamant	Adamant Orb	Orbe très brillant destiné à Dialga. Augmente la puissance des capacités de type Dragon et Acier.
	Module Aqua	Douse Drive	Tenu par Genesect, ce module change la capacité TechnoBuster en une capacité de type Eau.
	Module Choc	Shock Drive	Tenu par Genesect, ce module change la capacité TechnoBuster en une capacité de type Électrik.
	Poudre Vite	Quick Powder	Objet à faire tenir à Métamorph. Cette poudre étrange, très fine mais résistante, augmente sa Vitesse.
	Module Pyro	Burn Drive	Tenu par Genesect, ce module change la capacité TechnoBuster en une capacité de type Feu.
	Rosée Âme	Soul Dew	Orbe prodigieux à faire tenir à Latios ou Latias qui monte leur Attaque Spéciale et leur Défense Spéciale.
	Dent Océan	Deep Sea Tooth	Objet à faire tenir à Coquiperl. Dent de couleur argent montant son Attaque Spéciale.
	Orbe Perlé	Lustrous Orb	Bel orbe luisant destiné à Palkia. Augmente la puissance des capacités de type Dragon et Eau.
	Croc Dragon	Dragon Fang	Objet à tenir. Croc dur et pointu montant la puissance des capacités de type Dragon.
	Mouch. Soie	Silk Scarf	Objet à tenir. Mouchoir somptueux montant la puissance des capacités de type Normal.
	Encens Mer	Sea Incense	Objet à tenir. Encens au parfum curieux qui augmente la puissance des capacités de type Eau.
	Encens Fleur	Rose Incense	Objet à tenir. Encens au parfum exotique augmentant la puissance des capacités de type Plante.
	Grain Miracl	Miracle Seed	Objet à tenir. Graine remplie de vie qui monte la puissance des capacités de type Plante.
	Encens Vague	Wave Incense	Objet à tenir. Encens au parfum exotique augmentant la puissance des capacités de type Eau.
	Encens Roc	Rock Incense	Objet à tenir. Encens au parfum exotique augmentant la puissance des capacités de type Roche.
	Bizar.Encens	Odd Incense	Objet à tenir. Encens au parfum exotique augmentant la puissance des capacités de type Psy.
	Charbon	Charcoal	Objet à tenir. Combustible montant la puissance des capacités de type Feu.
	Cuillertordu	Twisted Spoon	Objet à tenir. Cuillère contenant un pouvoir télékinésique montant la puissance des capacités de type Psy.
	Sable Doux	Soft Sand	Objet à tenir. Sable fin et soyeux montant la puissance des capacités de type Sol.
	Pierre Dure	Hard Stone	Objet à tenir. Pierre incassable qui monte la puissance des capacités de type Roche.
	Lunet.Noires	Black Glasses	Objet à tenir. Paire de lunettes à l’aspect louche qui monte la puissance des capacités de type Ténèbres.
	Poudre Arg.	Silver Powder	Objet à tenir. Poudre d’argent brillante qui monte la puissance des capacités de type Insecte.
	Ceint.Noire	Black Belt	Objet à tenir. Ceinture qui augmente la détermination et la puissance des capacités de type Combat.
	Aimant	Magnet	Objet à tenir. Aimant puissant montant la puissance des capacités de type Électrik.
	Eau Mystique	Mystic Water	Objet à tenir. Gemme en forme de goutte d’eau montant la puissance des capacités de type Eau.
	Bec Pointu	Sharp Beak	Objet à tenir. Bec long et pointu montant la puissance des capacités de type Vol.
	Peau Métal	Metal Coat	Objet à tenir. Pellicule métallique spéciale qui monte la puissance des capacités de type Acier.
	Pic Venin	Poison Barb	Objet à tenir. Petit pic empoisonné montant la puissance des capacités de type Poison.
	Rune Sort	Spell Tag	Objet à tenir. Plaque sinistre et étrange montant la puissance des capacités de type Spectre.
	Glacéternel	Never-Melt Ice	Objet à tenir. Morceau de glace qui réfléchit la chaleur et monte la puissance des capacités de type Glace.
	Petit Champi	TinyMushroom	Un petit champignon plutôt rare. Il est plutôt populaire parmi certains fans dévoués.
	Pépite	Nugget	Pépite d’or pur qui brille magnifiquement. Peut être vendue à bon prix aux magasins.
	Morc. Étoile	Star Piece	Fragment de gemme qui brille d’un éclat rouge. Peut se vendre à bon prix aux magasins.
	Jolie Aile	Pretty Wing	Une plume très jolie, mais ordinaire et sans effet particulier.
	Champi Suave	BalmMushroom	Champignon rare qui répand un agréable parfum autour de lui. Les amateurs en donnent un bon prix.
	Grande Perle	Big Pearl	Une grande perle qui brille d’une jolie couleur argent. Peut être vendue à bon prix aux magasins.
	Perle Triple	Pearl String	Une très grosse perle qui brille d’une jolie couleur argent. Les amateurs en donnent un bon prix.
	Morc. Comète	Comet Shard	Un fragment de comète, tombé au sol quand elle traversait l’atmosphère. Les amateurs en donnent un bon prix.
	Vieux Sou	Relic Copper	Une pièce de cuivre d’une civilisation vieille de plus de 3 000 ans. Les amateurs en donnent un bon prix.
	Vieil Écu	Relic Silver	Une pièce d’argent d’une civilisation vieille de plus de 3 000 ans. Les amateurs en donnent un bon prix.
	Vieux Ducat	Relic Gold	Une pièce d’or d’une civilisation vieille de plus de 3 000 ans. Les amateurs en donnent un bon prix.
	Vieux Vase	Relic Vase	Un vase d’une civilisation vieille de plus de 3 000 ans. Les amateurs en donnent un bon prix.
	Vieux Bijou	Relic Band	Un bijou d’une civilisation vieille de plus de 3 000 ans. Les amateurs en donnent un bon prix.
	Vieux Santon	Relic Statue	Une statuette d’une civilisation vieille de plus de 3 000 ans. Les amateurs en donnent un bon prix.
	Perle	Pearl	Une petite perle qui brille d’une jolie couleur argent. Peut être vendue à bas prix aux magasins.
	Gros Champi	Big Mushroom	Un grand champignon plutôt rare. Il est très populaire parmi certains fans dévoués.
	Os Rare	Rare Bone	Un os d’une grande valeur pour l’archéologie Pokémon. Peut être vendu à bon prix aux magasins.
	Pouss.Étoile	Stardust	Sable rouge ravissant, aux grains très fins. Peut être vendu à bon prix aux magasins.
	Maxi Pépite	Big Nugget	Grosse pépite d’or pur qui brille magnifiquement. Les amateurs en donnent un bon prix.
	Vieux Tortil	Relic Crown	Une couronne d’une civilisation vieille de plus de 3 000 ans. Les amateurs en donnent un bon prix.
	Aile Force	Muscle Wing	Objet à utiliser sur un Pokémon. Il augmente un peu son Attaque lors d’une montée de niveau.
	Protéine	Protein	Une boisson très nutritive qui monte l’Attaque de base d’un Pokémon.
	Fer	Iron	Une boisson très nutritive qui monte la Défense de base d’un Pokémon.
	Carbone	Carbos	Une boisson très nutritive qui monte la Vitesse de base d’un Pokémon.
	Calcium	Calcium	Une boisson très nutritive qui monte l’Attaque Spéciale de base d’un Pokémon.
	Aile Sprint	Swift Wing	Objet à utiliser sur un Pokémon. Il augmente un peu sa Vitesse lors d’une montée de niveau.
	PP Plus	PP Up	Monte un peu les PP max d’une capacité sélectionnée.
	Zinc	Zinc	Une boisson très nutritive qui monte la Défense Spéciale d’un Pokémon.
	PP Max	PP Max	Monte sensiblement les PP max d’une capacité sélectionnée.
	Pilule Talent	Ability Capsule	Une capsule permettant à un Pokémon pouvant avoir deux talents de changer de l'un à l'autre.
	Aile Mental	Clever Wing	Objet à utiliser sur un Pokémon. Il augmente un peu sa Déf. Spé. lors d’une montée de niveau.
	Aile Esprit	Genius Wing	Objet à utiliser sur un Pokémon. Il augmente un peu son Atq. Spé. lors d’une montée de niveau.
	Aile Armure	Resist Wing	Objet à utiliser sur un Pokémon. Il augmente un peu sa Défense lors d’une montée de niveau.
	PV Plus	HP Up	Une boisson très nutritive qui monte les PV de base d’un Pokémon.
	Super Bonbon	Rare Candy	Un bonbon plein d’énergie. Il permet à un Pokémon de gagner un niveau d’expérience.
	Aile Santé	Health Wing	Objet à utiliser sur un Pokémon. Il augmente un peu ses PV lors d’une montée de niveau.
	Soda Cool	Soda Pop	Une boisson pétillante. Restaure 60 PV à un Pokémon.
	Eau Fraîche	Fresh Water	Une eau riche en minéraux. Restaure 50 PV à un Pokémon.
	Racinénergie	Energy Root	Une racine très amère. Restaure 200 PV à un Pokémon.
	Potion Max	Max Potion	Un spray qui soigne les blessures. Restaure tous les PV d’un Pokémon.
	Super Potion	Super Potion	Un spray qui soigne les blessures. Restaure 50 PV à un Pokémon.
	Hyper Potion	Hyper Potion	Un spray qui soigne les blessures. Restaure 200 PV à un Pokémon.
	Guérison	Full Restore	Un médicament qui restaure tous les PV d’un Pokémon et soigne tous ses problèmes de statut.
	Chococœur	Sweet Heart	Un chocolat extrêmement sucré. Restaure 20 PV à un Pokémon.
	Limonade	Lemonade	Une boisson très sucrée. Restaure 80 PV à un Pokémon.
	Lait Meumeu	Moomoo Milk	Un lait très nourrissant. Restaure 100 PV à un Pokémon.
	Jus de Baie	Berry Juice	Une boisson 100% pur jus de Baies. Restaure 20 PV à un Pokémon.
	Potion	Potion	Un spray qui soigne les blessures. Restaure 20 PV à un Pokémon.
	Poudrénergie	EnergyPowder	Une poudre médicinale très amère. Restaure 50 PV à un Pokémon.
	Huile	Ether	Restaure jusqu’à 10 PP d’une capacité sélectionnée.
	Max Élixir	Max Elixir	Restaure tous les PP de toutes les capacités d’un Pokémon.
	Élixir	Elixir	Restaure 10 PP de toutes les capacités d’un Pokémon.
	Huile Max	Max Ether	Restaure tous les PP d’une capacité sélectionnée.
	Rappel	Revive	Un médicament qui ranime un Pokémon K.O. et restaure la moitié de ses PV max.
	Herbe Rappel	Revival Herb	Une herbe médicinale très amère. Ranime un Pokémon K.O. et restaure tous ses PV.
	Cendresacrée	Sacred Ash	Ranime tous les Pokémon K.O. et restaure tous leurs PV.
	Rappel Max	Max Revive	Un médicament qui ranime un Pokémon K.O. et restaure tous ses PV.
	Galette Illumis	Lumiose Galette	La spécialité d'Illumis. Elle soigne tous les problèmes de statut d'un Pokémon.
	Total Soin	Full Heal	Un médicament sous forme de spray. Soigne tous les problèmes de statut d’un Pokémon.
	Anti-Para	Paralyze Heal	Un médicament sous forme de spray. Soigne un Pokémon de la paralysie.
	Anti-Brûle	Burn Heal	Un médicament sous forme de spray. Soigne les brûlures d’un Pokémon.
	Poudre Soin	Heal Powder	Une poudre médicinale très amère. Soigne tous les problèmes de statut d’un Pokémon.
	Glace Volute	Casteliacone	Spécialité de Volucité. Elle soigne tous les problèmes de statut d’un Pokémon.
	Lava Cookie	Lava Cookie	La spécialité de la ville de Vermilava. Soigne tous les problèmes de statut d’un Pokémon.
	Antigel	Ice Heal	Un médicament sous forme de spray. Réchauffe un Pokémon gelé.
	Vieux Gâteau	Old Gateau	Spécialité du Vieux Château. Il soigne tous les problèmes de statut d’un Pokémon.
	Antidote	Antidote	Un médicament sous forme de spray. Guérit un Pokémon empoisonné.
	Réveil	Awakening	Un médicament sous forme de spray. Réveille un Pokémon endormi.
	Fertibondance	Rich Mulch	Un engrais servant à faire pousser des Baies. Il augmente le nombre de Baies récoltées sans que le jardinier ait à s'occuper du plant.
	Fertistantané	Surprise Mulch	Un engrais servant à faire pousser des Baies. Il provoque des mutations soudaines en fonction de la combinaison de Baies plantées.
	Fertibérance	Boost Mulch	Un engrais servant à faire pousser des Baies. Il augmente le nombre de Baies récoltées si elles sont arrosées avec beaucoup d'eau.
	Fertiprodige	Amaze Mulch	Un engrais servant à faire pousser des Baies. Il cumule les effets des Fertibérance, Fertibondance et Fertistantané.
	Fertiglu	Gooey Mulch	Un engrais utilisé sur sol meuble. Les amateurs en donnent un bon prix.
	Fertistable	Stable Mulch	Un engrais utilisé sur sol meuble. Les amateurs en donnent un bon prix.
	Fertihumide	Damp Mulch	Un engrais utilisé sur sol meuble. Les amateurs en donnent un bon prix.
	Fertipousse	Growth Mulch	Un engrais utilisé sur sol meuble. Les amateurs en donnent un bon prix.
	Rapide Ball	Quick Ball	Une Poké Ball qui permet d’attraper un Pokémon sauvage plus facilement si on l’utilise au début du combat.
	Mémoire Ball	Cherish Ball	Une Poké Ball plutôt rare qui fut créée pour une occasion spéciale.
	Filet Ball	Net Ball	Une Poké Ball un peu spéciale qui fonctionne particulièrement bien sur les Pokémon Eau ou Insecte.
	Rêve Ball	Dream Ball	Poké Ball du rêve. Apparue dans le Sac à la Forêt du Heylink. Permet d’attraper n’importe quel Pokémon.
	Soin Ball	Heal Ball	Une Poké Ball de soin qui rend tous les PV du Pokémon attrapé et qui soigne tous les changements de statut.
	Bis Ball	Repeat Ball	Une Poké Ball un peu spéciale qui fonctionne particulièrement bien sur les espèces de Pokémon déjà capturées.
	Luxe Ball	Luxury Ball	Une Poké Ball pratique qui permet de gagner rapidement l’amitié d’un Pokémon sauvage attrapé.
	Chrono Ball	Timer Ball	Une Poké Ball un peu spéciale qui fonctionne de mieux en mieux à mesure que le combat s’éternise.
	Sombre Ball	Dusk Ball	Une Poké Ball efficace pour attraper les Pokémon de nuit ou dans des endroits sombres tels que les grottes.
	Faiblo Ball	Nest Ball	Une Poké Ball un peu spéciale qui fonctionne particulièrement bien sur les Pokémon les plus faibles.
	Scuba Ball	Dive Ball	Une Poké Ball un peu spéciale qui fonctionne particulièrement bien sur les Pokémon sous-marins.
	Honor Ball	Premier Ball	Une Poké Ball assez rare qui fut créée pour un événement particulier.
	Super Ball	Great Ball	Une Ball très performante dont le taux de réussite est supérieur à celui de la Poké Ball.
	Safari Ball	Safari Ball	Une Poké Ball spéciale dont l’usage est réservé au Parc Safari. Elle est décorée d’un motif camouflage.
	Poké Ball	Poké Ball	Un objet pareil à une capsule, qui capture les Pokémon sauvages. Il suffit pour cela de le jeter comme une balle.
	Hyper Ball	Ultra Ball	Une Ball ultraperformante dont le taux de réussite est supérieur à celui de la Super Ball.
	Master Ball	Master Ball	Assurément la Ball la plus performante. Elle permet de capturer à coup sûr un Pokémon sauvage.
	Compét'Ball	Sport Ball	Une Poké Ball spéciale utilisée au Concours de Capture d’insecte.
	Parc Ball	Park Ball	Une Poké Ball spéciale utilisée au Parc des Amis.
	Scarhinoïte	Heracronite	Une variété de Méga-Gemme. Tenue par un Scarhino, elle lui permet de méga-évoluer durant un combat.
	Pharampite	Ampharosite	Une variété de Méga-Gemme. Tenue par un Pharamp, elle lui permet de méga-évoluer durant un combat.
	Tyranocivite	Tyranitarite	Une variété de Méga-Gemme. Tenue par un Tyranocif, elle lui permet de méga-évoluer durant un combat.
	Branettite	Banettite	Une variété de Méga-Gemme. Tenue par un Branette, elle lui permet de méga-évoluer durant un combat.
	Galekingite	Aggronite	Une variété de Méga-Gemme. Tenue par un Galeking, elle lui permet de méga-évoluer durant un combat.
	Démolossite	Houndoominite	Une variété de Méga-Gemme. Tenue par un Démolosse, elle lui permet de méga-évoluer durant un combat.
	Braségalite	Blazikenite	Une variété de Méga-Gemme. Tenue par un Braségali, elle lui permet de méga-évoluer durant un combat.
	Charminite	Medichamite	Une variété de Méga-Gemme. Tenue par un Charmina, elle lui permet de méga-évoluer durant un combat.
	Mewtwoïte Y	Mewtwonite Y	Une variété de Méga-Gemme. Tenue par un Mewtwo, elle lui permet de méga-évoluer durant un combat.
	Mewtwoïte X	Mewtwonite X	Une variété de Méga-Gemme. Tenue par un Mewtwo, elle lui permet de méga-évoluer durant un combat.
	Tortankite	Blastoisinite	Une variété de Méga-Gemme. Tenue par un Tortank, elle lui permet de méga-évoluer durant un combat.
	Dracaufite X	Charizardite X	Une variété de Méga-Gemme. Tenue par un Dracaufeu, elle lui permet de méga-évoluer durant un combat.
	Florizarrite	Venusaurite	Une variété de Méga-Gemme. Tenue par un Florizarre, elle lui permet de méga-évoluer durant un combat.
	Cizayoxite	Scizorite	Une variété de Méga-Gemme. Tenue par un Cizayox, elle lui permet de méga-évoluer durant un combat.
	Scarabruite	Pinsirite	Une variété de Méga-Gemme. Tenue par un Scarabrute, elle lui permet de méga-évoluer durant un combat.
	Ptéraïte	Aerodactylite	Une variété de Méga-Gemme. Tenue par un Ptéra, elle lui permet de méga-évoluer durant un combat.
	Mysdibulite	Mawilite	Une variété de Méga-Gemme. Tenue par un Mysdibule, elle lui permet de méga-évoluer durant un combat.
	Élecsprintite	Manectite	Une variété de Méga-Gemme. Tenue par un Élecsprint, elle lui permet de méga-évoluer durant un combat.
	Carchacrokite	Garchompite	Une variété de Méga-Gemme. Tenue par un Carchacrok, elle lui permet de méga-évoluer durant un combat.
	Ectoplasmite	Gengarite	Une variété de Méga-Gemme. Tenue par un Ectoplasma, elle lui permet de méga-évoluer durant un combat.
	Dracaufite Y	Charizardite Y	Une variété de Méga-Gemme. Tenue par un Dracaufeu, elle lui permet de méga-évoluer durant un combat.
	Absolite	Absolite	Une variété de Méga-Gemme. Tenue par un Absol, elle lui permet de méga-évoluer durant un combat.
	Alakazamite	Alakazite	Une variété de Méga-Gemme. Tenue par un Alakazam, elle lui permet de méga-évoluer durant un combat.
	Léviatorite	Gyaradosite	Une variété de Méga-Gemme. Tenue par un Léviator, elle lui permet de méga-évoluer durant un combat.
	Kangourexite	Kangaskhanite	Une variété de Méga-Gemme. Tenue par un Kangourex, elle lui permet de méga-évoluer durant un combat.
	Gardevoirite	Gardevoirite	Une variété de Méga-Gemme. Tenue par un Gardevoir, elle lui permet de méga-évoluer durant un combat.
	Blizzarite	Abomasite	Une variété de Méga-Gemme. Tenue par un Blizzaroi, elle lui permet de méga-évoluer durant un combat.
	Lucarite	Lucarionite	Une variété de Méga-Gemme. Tenue par un Lucario, elle lui permet de méga-évoluer durant un combat.
	Bibelot Bizarre	Strange Souvenir	Un ornement bizarre à l'image d'un Pokémon vénéré comme protecteur dans une région éloignée de Kalos.
	Bon de Réduction	Bargain Ticket	Un ticket donnant droit à une réduction dans les boutiques de vêtements.